Luna's Friendship Score (Mlp In Real Life),44,77.19%,57,
Welcome To The Internet [Music Animatic],31,54.39%,57,
Inside The Ponyville Library: A Fallout Equestria Animation,26,45.61%,57,Tie determined randomly by Random.org
The Tax Breaks (Twilight) [15.AI],26,45.61%,57,Tie determined randomly by Random.org
Scootertrix The Epilogue: Twilight's Date Night,25,43.86%,57,
PrinceWhateverer - Shallow Naivety 2022 [MLP ANIMATION] ft. Frozen,20,35.09%,57,
Elements Of Justice ~ Crusading For A Turnabout (Case 2) [Ep 5 - Investigation],18,31.58%,57,
What Is A Pony Name?,14,24.56%,57,
Upsies,13,22.81%,57,
They're Emo!!! (Mlp: Parody Animation),13,22.81%,57,
Tit For A Tot,12,21.05%,57,HM
【Music】Honeymoon Phase (Fan Animation By Karibela),11,19.30%,57,HM
[Mlp/Sfm] Still Alive Sfm Music Video,9,15.79%,57,
"Equestria, The Land I Love - Remake",8,14.04%,57,
“Dusk Till Dawn” But Everyone Sings It - Come And Learn With Pibby X Friday Night Funkin Animation,8,14.04%,57,
Mlp Plushies But In Blender,7,12.28%,57,
"A Different Kind Of Family (A ""Daughter Of Discord"" Short)",7,12.28%,57,
Champion // Original Pony Animation Meme [Fo:E Sotd],6,10.53%,57,
All Of The Flightless Scootaloo || Mlp:Fim,6,10.53%,57,
The Rise And Demise Of Friendship Is Magic,6,10.53%,57,
Rainbow Dash's Computer Becomes Self Aware,6,10.53%,57,
Spot The Changeling! (Update) 🪰,6,10.53%,57,
Scootaloo On Mother'S Day [Mlp Sfm],5,8.77%,57,
[Pmv] Shooting Star,5,8.77%,57,
Flurry Heart Survival Guide (13+ Version),5,,,
Bride Of Discord: A Pointlessly Long Analysis Of A 10 Year Old My Little Pony Fanfiction,5,,,
[Pmv Collab] Up All Night,5,,,
𝙋𝙈𝙑 | 𝙈𝙤𝙧𝙚 𝙏𝙝𝙖𝙣 𝘼 𝙈𝙚𝙢𝙤𝙧𝙮,5,,,HM [mention all three]
Brony Musicians In 2022,4,,,
